year,region,forest_area_km2,biodiversity_index,species_count
2011,Andaman Islands,16465,95.0,548
2012,Andaman Islands,15815,92.4,533
2013,Andaman Islands,15605,91.6,528
2014,Andaman Islands,15454,91.0,525
2015,Andaman Islands,15256,90.2,520
2016,Andaman Islands,14786,88.4,510
2017,Andaman Islands,14568,87.5,505
2018,Andaman Islands,14378,86.8,501
2019,Andaman Islands,13922,85.0,490
2020,Andaman Islands,13818,84.6,488
2021,Andaman Islands,13327,82.6,476
2022,Andaman Islands,12852,80.7,466
2011,Aravallis,13894,79.0,488
2012,Aravallis,13580,77.5,479
2013,Aravallis,13393,76.7,474
2014,Aravallis,13068,75.1,464
2015,Aravallis,12738,73.6,455
2016,Aravallis,12420,72.1,445
2017,Aravallis,12173,70.9,438
2018,Aravallis,12065,70.4,435
2019,Aravallis,11678,68.6,424
2020,Aravallis,11308,66.9,413
2021,Aravallis,11059,65.7,406
2022,Aravallis,10910,65.0,402
2011,Central Highlands,14861,45.0,346
2012,Central Highlands,14496,43.4,334
2013,Central Highlands,13990,41.2,317
2014,Central Highlands,13677,39.8,306
2015,Central Highlands,13487,39.0,300
2016,Central Highlands,13029,37.0,284
2017,Central Highlands,12683,35.5,273
2018,Central Highlands,12501,35.0,269
2019,Central Highlands,12085,35.0,269
2020,Central Highlands,11769,35.0,269
2021,Central Highlands,11617,35.0,269
2022,Central Highlands,11397,35.0,269
2011,Coastal Karnataka,4265,95.0,606
2012,Coastal Karnataka,4116,95.0,606
2013,Coastal Karnataka,4083,95.0,606
2014,Coastal Karnataka,4044,95.0,606
2015,Coastal Karnataka,4001,95.0,606
2016,Coastal Karnataka,3907,94.5,603
2017,Coastal Karnataka,3842,93.6,597
2018,Coastal Karnataka,3705,91.5,584
2019,Coastal Karnataka,3642,90.5,577
2020,Coastal Karnataka,3559,89.2,569
2021,Coastal Karnataka,3487,88.1,562
2022,Coastal Karnataka,3387,86.6,552
2011,Deccan Plateau Edge,8344,89.0,568
2012,Deccan Plateau Edge,8156,87.5,558
2013,Deccan Plateau Edge,7982,86.2,550
2014,Deccan Plateau Edge,7902,85.6,546
2015,Deccan Plateau Edge,7813,84.9,542
2016,Deccan Plateau Edge,7663,83.7,534
2017,Deccan Plateau Edge,7458,82.1,524
2018,Deccan Plateau Edge,7306,80.9,516
2019,Deccan Plateau Edge,7096,79.3,506
2020,Deccan Plateau Edge,6949,78.1,498
2021,Deccan Plateau Edge,6732,76.4,488
2022,Deccan Plateau Edge,6496,74.6,476
2011,Eastern Ghats,7256,95.0,552
